repetitiveness_score,len,ppl
11.242603550295858,200,2.0395336090088474
16.666666666666664,200,1.4995317098630945
16.89189189189189,200,1.3954362276538985
11.242603550295858,200,2.0395336090088474
12.5,200,1.299075689023694
7.291666666666667,200,1.3329593340161792
15.217391304347828,200,1.64943688381045
11.176470588235295,200,1.5515618592570537
18.79194630872483,200,1.8863318551962218
17.24137931034483,200,1.3691245266255794
17.763157894736842,200,2.123873479412887
12.5,200,1.299075689023694
9.0,200,1.0831601733105225
11.242603550295858,200,2.0395336090088474
6.989247311827956,200,1.4398265979946379
5.524861878453039,200,1.4496605959557671
18.181818181818183,80,2.2120011872772576
8.074534161490684,200,1.347998949666846
6.989247311827956,200,1.4398265979946379
11.242603550295858,200,2.0395336090088474
11.242603550295858,200,2.0395336090088474
11.242603550295858,200,2.0395336090088474
1.4925373134328357,200,1.0491664836914802
6.989247311827956,200,1.4398265979946379
11.176470588235295,200,1.5515618592570537
0.0,19,2.484654505797502
18.79194630872483,200,1.3858987450592066
6.211180124223603,200,1.3538688620496304
11.242603550295858,200,2.0395336090088474
5.142857142857142,200,1.5001646375059476
18.562874251497004,200,1.9444548398049455
11.39240506329114,200,1.352839443953205
10.365853658536585,200,1.4047147396672957
16.25,200,1.7530476020650594
7.792207792207792,200,1.6131553682794249
5.839416058394161,200,1.3042460909113307
1.4925373134328357,200,1.0421332523636224
11.176470588235295,200,1.5515618592570537
17.24137931034483,200,1.3691245266255794
10.365853658536585,200,1.4047147396672957
10.365853658536585,200,1.4047147396672957
11.176470588235295,200,1.5515618592570537
3.278688524590164,200,1.2201597417251253
12.5,200,1.299075689023694
15.54054054054054,200,1.5115371840993768
0.0,19,2.484654505797502
0.0,200,1.2231230999767837
11.242603550295858,200,2.0395336090088474
5.847953216374268,200,1.2934931470145437
17.24137931034483,200,1.3691245266255794
11.242603550295858,200,2.0395336090088474
5.142857142857142,200,1.5001646375059476
2.0,200,1.1774769987318408
7.317073170731707,200,1.3144039495347897
15.59633027522936,200,1.5083300710263945
26.956521739130434,200,2.00332018272511
5.524861878453039,200,1.4496605959557671
4.026845637583892,200,1.3120472540771755
9.937888198757763,200,1.5071902579071468
18.91891891891892,200,1.9044895610689139
5.847953216374268,200,1.2934931470145437
8.823529411764707,200,1.22970453971776
11.176470588235295,200,1.5515618592570537
0.0,15,1.7463268462116859
19.58041958041958,200,2.2513973918631978
11.242603550295858,200,2.0395336090088474
12.5,200,1.299075689023694
17.24137931034483,200,1.3691245266255794
10.526315789473683,200,1.5484005187646024
4.10958904109589,200,1.2175705788728404
19.444444444444446,200,1.8721216721448295
2.0,200,1.1774769987318408
18.79194630872483,200,1.8863318551962218
2.0,200,1.1774769987318408
13.529411764705882,200,1.548972776658129
17.24137931034483,200,1.3691245266255794
10.95890410958904,200,1.6334995785686466
2.0,200,1.1774769987318408
7.317073170731707,200,1.3144039495347897
15.59633027522936,200,1.5098760564556593
11.242603550295858,200,2.0395336090088474
15.54054054054054,200,1.5115371840993768
17.177914110429448,200,1.5751719215651268
11.242603550295858,200,2.0395336090088474
11.39240506329114,200,1.352839443953205
6.989247311827956,200,1.4398265979946379
13.529411764705882,200,1.548972776658129
7.262569832402235,200,1.8011530642636786
11.242603550295858,200,2.0395336090088474
19.205298013245034,200,1.3822844809529853
5.142857142857142,200,1.5001646375059476
17.24137931034483,200,1.3691245266255794
5.142857142857142,200,1.5001646375059476
18.79194630872483,200,1.8863318551962218
15.54054054054054,200,1.5057097009223033
11.39240506329114,200,1.352839443953205
12.5,200,1.299075689023694
11.242603550295858,200,2.0395336090088474
2.0,200,1.1774769987318408
11.242603550295858,200,2.0395336090088474
17.24137931034483,200,1.3691245266255794
5.142857142857142,200,1.5001646375059476
11.242603550295858,200,2.0395336090088474
11.242603550295858,200,2.0395336090088474
10.365853658536585,200,1.4047147396672957
11.538461538461538,200,1.7175775262103419
