repetitiveness_score,len,ppl
0.0,8,4.884864109004558
0.0,3,14.647442875810853
0.0,3,10.24294104317831
0.0,8,4.884864109004558
0.0,2,7.365659242269421
6.382978723404255,200,1.2608524822856888
0.0,17,2.1891308617627807
9.411764705882353,200,1.4379112781599213
0.0,46,2.0388797591017274
0.0,37,1.3824166759692766
0.0,11,2.97229248113976
0.0,2,7.365659242269421
0.0,8,3.1484204803189844
0.0,8,4.884864109004558
0.0,7,4.686145380770219
0.0,14,3.586829807261187
0.0,8,5.218734186468367
0.0,3,7.256112856659052
0.0,7,4.686145380770219
0.0,8,4.884864109004558
0.0,8,4.884864109004558
0.0,8,4.884864109004558
0.0,5,7.597769586038979
0.0,7,4.686145380770219
9.411764705882353,200,1.4379112781599213
0.0,2,14.524273791152435
3.3333333333333335,200,1.0853489496955357
0.0,38,2.2208477262559536
0.0,8,4.884864109004558
0.0,29,1.4832130536179833
0.0,23,1.6513190485444191
0.0,14,2.763077681197951
1.4705882352941175,200,1.0448202011530698
0.0,137,1.1246094510717675
2.857142857142857,200,1.0652537449034944
0.0,40,3.1490901241309253
0.0,11,2.5875376227467397
9.411764705882353,200,1.4379112781599213
0.0,37,1.3824166759692766
1.4705882352941175,200,1.0448202011530698
1.4705882352941175,200,1.0448202011530698
9.411764705882353,200,1.4379112781599213
0.0,5,3.392454845322666
0.0,2,7.365659242269421
10.273972602739725,200,1.2935650513681125
0.0,2,14.524273791152435
5.555555555555555,50,1.4704182786426945
0.0,8,4.884864109004558
0.0,33,2.6406773378029307
0.0,37,1.3824166759692766
0.0,8,4.884864109004558
0.0,29,1.4832130536179833
3.0303030303030303,200,1.7081280995146844
0.0,8,2.577225231115521
1.4705882352941175,200,1.0851840989470014
0.0,17,2.094622326112401
0.0,14,3.586829807261187
0.0,5,4.791512313179204
6.451612903225806,74,1.4079497377482555
0.0,200,1.0655286055550852
0.0,33,2.6406773378029307
8.16326530612245,200,1.5520683539836573
9.411764705882353,200,1.4379112781599213
0.0,7,2.051415917486674
3.0534351145038165,200,1.528031830728208
0.0,8,4.884864109004558
0.0,2,7.365659242269421
0.0,37,1.3824166759692766
0.0,14,3.6136909906682324
0.0,44,1.506980583359336
0.0,11,2.2469976214027922
3.0303030303030303,200,1.7081280995146844
0.0,46,2.0388797591017274
3.0303030303030303,200,1.7081280995146844
0.0,28,1.7898601396152929
0.0,37,1.3824166759692766
0.0,14,3.503563773739721
3.0303030303030303,200,1.7081280995146844
0.0,8,2.577225231115521
6.382978723404255,200,1.1981285222466482
0.0,8,4.884864109004558
10.273972602739725,200,1.2935650513681125
0.0,14,1.2815648732856144
0.0,8,4.884864109004558
0.0,14,2.763077681197951
0.0,7,4.686145380770219
0.0,28,1.7898601396152929
